Created by PLY version 3.3 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> statement
    (42) noWText -> . WORD
    (43) noWText -> . POINT
    (44) noWText -> . COLON
    (45) noWText -> . LPAREN
    (46) noWText -> . RPAREN
    (47) noWText -> . BAR
    (48) noWText -> . NUMBER
    (49) noWText -> . COMMA
    (50) noWText -> . QUOTE
    (51) noWText -> . DQUOTE
    (52) noWText -> . DASH

    DATE            reduce using rule 16 (nTitle -> TITLE COLON noWikiText .)
    RBRACE          reduce using rule 16 (nTitle -> TITLE COLON noWikiText .)
    TITLE           reduce using rule 16 (nTitle -> TITLE COLON noWikiText .)
    ABSTRACT        reduce using rule 16 (nTitle -> TITLE COLON noWikiText .)
    IMAGE           reduce using rule 16 (nTitle -> TITLE COLON noWikiText .)
    SOURCE          reduce using rule 16 (nTitle -> TITLE COLON noWikiText .)
    AUTHOR          reduce using rule 16 (nTitle -> TITLE COLON noWikiText .)
    TEXT            reduce using rule 16 (nTitle -> TITLE COLON noWikiText .)
    NAME            shift and go to state 64
    WORD            shift and go to state 63
    POINT           shift and go to state 68
    COLON           shift and go to state 73
    LPAREN          shift and go to state 74
    RPAREN          shift and go to state 75
    BAR             shift and go to state 67
    NUMBER          shift and go to state 69
    COMMA           shift and go to state 76
    QUOTE           shift and go to state 66
    DQUOTE          shift and go to state 70
    DASH            shift and go to state 71

    noWText                        shift and go to state 108

state 66

    (50) noWText -> QUOTE .

    POINT           reduce using rule 50 (noWText -> QUOTE .)
    NAME            reduce using rule 50 (noWText -> QUOTE .)
    WORD            reduce using rule 50 (noWText -> QUOTE .)
    COLON           reduce using rule 50 (noWText -> QUOTE .)
    LPAREN          reduce using rule 50 (noWText -> QUOTE .)
    RPAREN          reduce using rule 50 (noWText -> QUOTE .)
    BAR             reduce using rule 50 (noWText -> QUOTE .)
    NUMBER          reduce using rule 50 (noWText -> QUOTE .)
    COMMA           reduce using rule 50 (noWText -> QUOTE .)
    QUOTE           reduce using rule 50 (noWText -> QUOTE .)
    DQUOTE          reduce using rule 50 (noWText -> QUOTE .)
    DASH            reduce using rule 50 (noWText -> QUOTE .)
    RBRACE          reduce using rule 50 (noWText -> QUOTE .)
    TITLE           reduce using rule 50 (noWText -> QUOTE .)
    DATE            reduce using rule 50 (noWText -> QUOTE .)
    ABSTRACT        reduce using rule 50 (noWText -> QUOTE .)
    IMAGE           reduce using rule 50 (noWText -> QUOTE .)
    SOURCE          reduce using rule 50 (noWText -> QUOTE .)
    AUTHOR          reduce using rule 50 (noWText -> QUOTE .)
    TEXT            reduce using rule 50 (noWText -> QUOTE .)
    RBRACK          reduce using rule 50 (noWText -> QUOTE .)


state 67

    (47) noWText -> BAR .

    POINT           reduce using rule 47 (noWText -> BAR .)
    NAME            reduce using rule 47 (noWText -> BAR .)
    WORD            reduce using rule 47 (noWText -> BAR .)
    COLON           reduce using rule 47 (noWText -> BAR .)
    LPAREN          reduce using rule 47 (noWText -> BAR .)
    RPAREN          reduce using rule 47 (noWText -> BAR .)
    BAR             reduce using rule 47 (noWText -> BAR .)
    NUMBER          reduce using rule 47 (noWText -> BAR .)
    COMMA           reduce using rule 47 (noWText -> BAR .)
    QUOTE           reduce using rule 47 (noWText -> BAR .)
    DQUOTE          reduce using rule 47 (noWText -> BAR .)
    DASH            reduce using rule 47 (noWText -> BAR .)
    RBRACE          reduce using rule 47 (noWText -> BAR .)
    TITLE           reduce using rule 47 (noWText -> BAR .)
    DATE            reduce using rule 47 (noWText -> BAR .)
    ABSTRACT        reduce using rule 47 (noWText -> BAR .)
    IMAGE           reduce using rule 47 (noWText -> BAR .)
    SOURCE          reduce using rule 47 (noWText -> BAR .)
    AUTHOR          reduce using rule 47 (noWText -> BAR .)
    TEXT            reduce using rule 47 (noWText -> BAR .)
    RBRACK          reduce using rule 47 (noWText -> BAR .)


state 68

    (43) noWText -> POINT .

    NAME            reduce using rule 43 (noWText -> POINT .)
    WORD            reduce using rule 43 (noWText -> POINT .)
    POINT           reduce using rule 43 (noWText -> POINT .)
    COLON           reduce using rule 43 (noWText -> POINT .)
    LPAREN          reduce using rule 43 (noWText -> POINT .)
    RPAREN          reduce using rule 43 (noWText -> POINT .)
    BAR             reduce using rule 43 (noWText -> POINT .)
    NUMBER          reduce using rule 43 (noWText -> POINT .)
    COMMA           reduce using rule 43 (noWText -> POINT .)
    QUOTE           reduce using rule 43 (noWText -> POINT .)
    DQUOTE          reduce using rule 43 (noWText -> POINT .)
    DASH            reduce using rule 43 (noWText -> POINT .)
    RBRACE          reduce using rule 43 (noWText -> POINT .)
    TITLE           reduce using rule 43 (noWText -> POINT .)
    DATE            reduce using rule 43 (noWText -> POINT .)
    ABSTRACT        reduce using rule 43 (noWText -> POINT .)
    IMAGE           reduce using rule 43 (noWText -> POINT .)
    SOURCE          reduce using rule 43 (noWText -> POINT .)
    AUTHOR          reduce using rule 43 (noWText -> POINT .)
    TEXT            reduce using rule 43 (noWText -> POINT .)
    RBRACK          reduce using rule 43 (noWText -> POINT .)


state 69

    (48) noWText -> NUMBER .

    POINT           reduce using rule 48 (noWText -> NUMBER .)
    NAME            reduce using rule 48 (noWText -> NUMBER .)
    WORD            reduce using rule 48 (noWText -> NUMBER .)
    COLON           reduce using rule 48 (noWText -> NUMBER .)
    LPAREN          reduce using rule 48 (noWText -> NUMBER .)
    RPAREN          reduce using rule 48 (noWText -> NUMBER .)
    BAR             reduce using rule 48 (noWText -> NUMBER .)
    NUMBER          reduce using rule 48 (noWText -> NUMBER .)
    COMMA           reduce using rule 48 (noWText -> NUMBER .)
    QUOTE           reduce using rule 48 (noWText -> NUMBER .)
    DQUOTE          reduce using rule 48 (noWText -> NUMBER .)
    DASH            reduce using rule 48 (noWText -> NUMBER .)
    RBRACE          reduce using rule 48 (noWText -> NUMBER .)
    TITLE           reduce using rule 48 (noWText -> NUMBER .)
    DATE            reduce using rule 48 (noWText -> NUMBER .)
    ABSTRACT        reduce using rule 48 (noWText -> NUMBER .)
    IMAGE           reduce using rule 48 (noWText -> NUMBER .)
    SOURCE          reduce using rule 48 (noWText -> NUMBER .)
    AUTHOR          reduce using rule 48 (noWText -> NUMBER .)
    TEXT            reduce using rule 48 (noWText -> NUMBER .)
    RBRACK          reduce using rule 48 (noWText -> NUMBER .)


state 70

    (51) noWText -> DQUOTE .

    POINT           reduce using rule 51 (noWText -> DQUOTE .)
    NAME            reduce using rule 51 (noWText -> DQUOTE .)
    WORD            reduce using rule 51 (noWText -> DQUOTE .)
    COLON           reduce using rule 51 (noWText -> DQUOTE .)
    LPAREN          reduce using rule 51 (noWText -> DQUOTE .)
    RPAREN          reduce using rule 51 (noWText -> DQUOTE .)
    BAR             reduce using rule 51 (noWText -> DQUOTE .)
    NUMBER          reduce using rule 51 (noWText -> DQUOTE .)
    COMMA           reduce using rule 51 (noWText -> DQUOTE .)
    QUOTE           reduce using rule 51 (noWText -> DQUOTE .)
    DQUOTE          reduce using rule 51 (noWText -> DQUOTE .)
    DASH            reduce using rule 51 (noWText -> DQUOTE .)
    RBRACE          reduce using rule 51 (noWText -> DQUOTE .)
    TITLE           reduce using rule 51 (noWText -> DQUOTE .)
    DATE            reduce using rule 51 (noWText -> DQUOTE .)
    ABSTRACT        reduce using rule 51 (noWText -> DQUOTE .)
    IMAGE           reduce using rule 51 (noWText -> DQUOTE .)
    SOURCE          reduce using rule 51 (noWText -> DQUOTE .)
    AUTHOR          reduce using rule 51 (noWText -> DQUOTE .)
    TEXT            reduce using rule 51 (noWText -> DQUOTE .)
    RBRACK          reduce using rule 51 (noWText -> DQUOTE .)


state 71

    (52) noWText -> DASH .

    POINT           reduce using rule 52 (noWText -> DASH .)
    NAME            reduce using rule 52 (noWText -> DASH .)
    WORD            reduce using rule 52 (noWText -> DASH .)
    COLON           reduce using rule 52 (noWText -> DASH .)
    LPAREN          reduce using rule 52 (noWText -> DASH .)
    RPAREN          reduce using rule 52 (noWText -> DASH .)
    BAR             reduce using rule 52 (noWText -> DASH .)
    NUMBER          reduce using rule 52 (noWText -> DASH .)
    COMMA           reduce using rule 52 (noWText -> DASH .)
    QUOTE           reduce using rule 52 (noWText -> DASH .)
    DQUOTE          reduce using rule 52 (noWText -> DASH .)
    DASH            reduce using rule 52 (noWText -> DASH .)
    RBRACE          reduce using rule 52 (noWText -> DASH .)
    TITLE           reduce using rule 52 (noWText -> DASH .)
    DATE            reduce using rule 52 (noWText -> DASH .)
    ABSTRACT        reduce using rule 52 (noWText -> DASH .)
    IMAGE           reduce using rule 52 (noWText -> DASH .)
    SOURCE          reduce using rule 52 (noWText -> DASH .)
    AUTHOR          reduce using rule 52 (noWText -> DASH .)
    TEXT            reduce using rule 52 (noWText -> DASH .)
    RBRACK          reduce using rule 52 (noWText -> DASH .)


state 72

    (54) noWikiText -> noWText .

    NAME            reduce using rule 54 (noWikiText -> noWText .)
    WORD            reduce using rule 54 (noWikiText -> noWText .)
    POINT           reduce using rule 54 (noWikiText -> noWText .)
    COLON           reduce using rule 54 (noWikiText -> noWText .)
    LPAREN          reduce using rule 54 (noWikiText -> noWText .)
    RPAREN          reduce using rule 54 (noWikiText -> noWText .)
    BAR             reduce using rule 54 (noWikiText -> noWText .)
    NUMBER          reduce using rule 54 (noWikiText -> noWText .)
    COMMA           reduce using rule 54 (noWikiText -> noWText .)
    QUOTE           reduce using rule 54 (noWikiText -> noWText .)
    DQUOTE          reduce using rule 54 (noWikiText -> noWText .)
    DASH            reduce using rule 54 (noWikiText -> noWText .)
    DATE            reduce using rule 54 (noWikiText -> noWText .)
    RBRACE          reduce using rule 54 (noWikiText -> noWText .)
    TITLE           reduce using rule 54 (noWikiText -> noWText .)
    ABSTRACT        reduce using rule 54 (noWikiText -> noWText .)
    IMAGE           reduce using rule 54 (noWikiText -> noWText .)
    SOURCE          reduce using rule 54 (noWikiText -> noWText .)
    AUTHOR          reduce using rule 54 (noWikiText -> noWText .)
    TEXT            reduce using rule 54 (noWikiText -> noWText .)
    RBRACK          reduce using rule 54 (noWikiText -> noWText .)


state 73

    (44) noWText -> COLON .

    POINT           reduce using rule 44 (noWText -> COLON .)
    NAME            reduce using rule 44 (noWText -> COLON .)
    WORD            reduce using rule 44 (noWText -> COLON .)
    COLON           reduce using rule 44 (noWText -> COLON .)
    LPAREN          reduce using rule 44 (noWText -> COLON .)
    RPAREN          reduce using rule 44 (noWText -> COLON .)
    BAR             reduce using rule 44 (noWText -> COLON .)
    NUMBER          reduce using rule 44 (noWText -> COLON .)
    COMMA           reduce using rule 44 (noWText -> COLON .)
    QUOTE           reduce using rule 44 (noWText -> COLON .)
    DQUOTE          reduce using rule 44 (noWText -> COLON .)
    DASH            reduce using rule 44 (noWText -> COLON .)
    RBRACE          reduce using rule 44 (noWText -> COLON .)
    TITLE           reduce using rule 44 (noWText -> COLON .)
    DATE            reduce using rule 44 (noWText -> COLON .)
    ABSTRACT        reduce using rule 44 (noWText -> COLON .)
    IMAGE           reduce using rule 44 (noWText -> COLON .)
    SOURCE          reduce using rule 44 (noWText -> COLON .)
    AUTHOR          reduce using rule 44 (noWText -> COLON .)
    TEXT            reduce using rule 44 (noWText -> COLON .)
    RBRACK          reduce using rule 44 (noWText -> COLON .)


state 74

    (45) noWText -> LPAREN .

    POINT           reduce using rule 45 (noWText -> LPAREN .)
    NAME            reduce using rule 45 (noWText -> LPAREN .)
    WORD            reduce using rule 45 (noWText -> LPAREN .)
    COLON           reduce using rule 45 (noWText -> LPAREN .)
    LPAREN          reduce using rule 45 (noWText -> LPAREN .)
    RPAREN          reduce using rule 45 (noWText -> LPAREN .)
    BAR             reduce using rule 45 (noWText -> LPAREN .)
    NUMBER          reduce using rule 45 (noWText -> LPAREN .)
    COMMA           reduce using rule 45 (noWText -> LPAREN .)
    QUOTE           reduce using rule 45 (noWText -> LPAREN .)
    DQUOTE          reduce using rule 45 (noWText -> LPAREN .)
    DASH            reduce using rule 45 (noWText -> LPAREN .)
    RBRACE          reduce using rule 45 (noWText -> LPAREN .)
    TITLE           reduce using rule 45 (noWText -> LPAREN .)
    DATE            reduce using rule 45 (noWText -> LPAREN .)
    ABSTRACT        reduce using rule 45 (noWText -> LPAREN .)
    IMAGE           reduce using rule 45 (noWText -> LPAREN .)
    SOURCE          reduce using rule 45 (noWText -> LPAREN .)
    AUTHOR          reduce using rule 45 (noWText -> LPAREN .)
    TEXT            reduce using rule 45 (noWText -> LPAREN .)
    RBRACK          reduce using rule 45 (noWText -> LPAREN .)


state 75

    (46) noWText -> RPAREN .

    POINT           reduce using rule 46 (noWText -> RPAREN .)
    NAME            reduce using rule 46 (noWText -> RPAREN .)
    WORD            reduce using rule 46 (noWText -> RPAREN .)
    COLON           reduce using rule 46 (noWText -> RPAREN .)
    LPAREN          reduce using rule 46 (noWText -> RPAREN .)
    RPAREN          reduce using rule 46 (noWText -> RPAREN .)
    BAR             reduce using rule 46 (noWText -> RPAREN .)
    NUMBER          reduce using rule 46 (noWText -> RPAREN .)
    COMMA           reduce using rule 46 (noWText -> RPAREN .)
    QUOTE           reduce using rule 46 (noWText -> RPAREN .)
    DQUOTE          reduce using rule 46 (noWText -> RPAREN .)
    DASH            reduce using rule 46 (noWText -> RPAREN .)
    RBRACE          reduce using rule 46 (noWText -> RPAREN .)
    TITLE           reduce using rule 46 (noWText -> RPAREN .)
    DATE            reduce using rule 46 (noWText -> RPAREN .)
    ABSTRACT        reduce using rule 46 (noWText -> RPAREN .)
    IMAGE           reduce using rule 46 (noWText -> RPAREN .)
    SOURCE          reduce using rule 46 (noWText -> RPAREN .)
    AUTHOR          reduce using rule 46 (noWText -> RPAREN .)
    TEXT            reduce using rule 46 (noWText -> RPAREN .)
    RBRACK          reduce using rule 46 (noWText -> RPAREN .)


state 76

    (49) noWText -> COMMA .

    POINT           reduce using rule 49 (noWText -> COMMA .)
    NAME            reduce using rule 49 (noWText -> COMMA .)
    WORD            reduce using rule 49 (noWText -> COMMA .)
    COLON           reduce using rule 49 (noWText -> COMMA .)
    LPAREN          reduce using rule 49 (noWText -> COMMA .)
    RPAREN          reduce using rule 49 (noWText -> COMMA .)
    BAR             reduce using rule 49 (noWText -> COMMA .)
    NUMBER          reduce using rule 49 (noWText -> COMMA .)
    COMMA           reduce using rule 49 (noWText -> COMMA .)
    QUOTE           reduce using rule 49 (noWText -> COMMA .)
    DQUOTE          reduce using rule 49 (noWText -> COMMA .)
    DASH            reduce using rule 49 (noWText -> COMMA .)
    RBRACE          reduce using rule 49 (noWText -> COMMA .)
    TITLE           reduce using rule 49 (noWText -> COMMA .)
    DATE            reduce using rule 49 (noWText -> COMMA .)
    ABSTRACT        reduce using rule 49 (noWText -> COMMA .)
    IMAGE           reduce using rule 49 (noWText -> COMMA .)
    SOURCE          reduce using rule 49 (noWText -> COMMA .)
    AUTHOR          reduce using rule 49 (noWText -> COMMA .)
    TEXT            reduce using rule 49 (noWText -> COMMA .)
    RBRACK          reduce using rule 49 (noWText -> COMMA .)


state 77

    (63) nFormat -> FORMAT LBRACE nCol nBorder RBRACE .

    ITEM            reduce using rule 63 (nFormat -> FORMAT LBRACE nCol nBorder RBRACE .)


state 78

    (65) nBorder -> BORDER COLON . NUMBER

    NUMBER          shift and go to state 109


state 79

    (64) nCol -> COL COLON NUMBER .

    BORDER          reduce using rule 64 (nCol -> COL COLON NUMBER .)


state 80

    (69) range -> NUMBER COLON . NUMBER

    NUMBER          shift and go to state 110


state 81

    (68) nItem -> ITEM LBRACK range RBRACK . LBRACE define_item RBRACE

    LBRACE          shift and go to state 111


state 82

    (30) wText -> BAR .

    NAME            reduce using rule 30 (wText -> BAR .)
    WORD            reduce using rule 30 (wText -> BAR .)
    POINT           reduce using rule 30 (wText -> BAR .)
    COLON           reduce using rule 30 (wText -> BAR .)
    LPAREN          reduce using rule 30 (wText -> BAR .)
    RPAREN          reduce using rule 30 (wText -> BAR .)
    BAR             reduce using rule 30 (wText -> BAR .)
    NUMBER          reduce using rule 30 (wText -> BAR .)
    COMMA           reduce using rule 30 (wText -> BAR .)
    QUOTE           reduce using rule 30 (wText -> BAR .)
    DQUOTE          reduce using rule 30 (wText -> BAR .)
    DASH            reduce using rule 30 (wText -> BAR .)
    LBRACK          reduce using rule 30 (wText -> BAR .)
    SESSION_EQUAL   reduce using rule 30 (wText -> BAR .)
    INDENT_COLON    reduce using rule 30 (wText -> BAR .)
    RBRACE          reduce using rule 30 (wText -> BAR .)
    TITLE           reduce using rule 30 (wText -> BAR .)
    DATE            reduce using rule 30 (wText -> BAR .)
    ABSTRACT        reduce using rule 30 (wText -> BAR .)
    IMAGE           reduce using rule 30 (wText -> BAR .)
    SOURCE          reduce using rule 30 (wText -> BAR .)
    AUTHOR          reduce using rule 30 (wText -> BAR .)
    TEXT            reduce using rule 30 (wText -> BAR .)
    EQUAL           reduce using rule 30 (wText -> BAR .)


state 83

    (31) wText -> NUMBER .

    NAME            reduce using rule 31 (wText -> NUMBER .)
    WORD            reduce using rule 31 (wText -> NUMBER .)
    POINT           reduce using rule 31 (wText -> NUMBER .)
    COLON           reduce using rule 31 (wText -> NUMBER .)
    LPAREN          reduce using rule 31 (wText -> NUMBER .)
    RPAREN          reduce using rule 31 (wText -> NUMBER .)
    BAR             reduce using rule 31 (wText -> NUMBER .)
    NUMBER          reduce using rule 31 (wText -> NUMBER .)
    COMMA           reduce using rule 31 (wText -> NUMBER .)
    QUOTE           reduce using rule 31 (wText -> NUMBER .)
    DQUOTE          reduce using rule 31 (wText -> NUMBER .)
    DASH            reduce using rule 31 (wText -> NUMBER .)
    LBRACK          reduce using rule 31 (wText -> NUMBER .)
    SESSION_EQUAL   reduce using rule 31 (wText -> NUMBER .)
    INDENT_COLON    reduce using rule 31 (wText -> NUMBER .)
    RBRACE          reduce using rule 31 (wText -> NUMBER .)
    TITLE           reduce using rule 31 (wText -> NUMBER .)
    DATE            reduce using rule 31 (wText -> NUMBER .)
    ABSTRACT        reduce using rule 31 (wText -> NUMBER .)
    IMAGE           reduce using rule 31 (wText -> NUMBER .)
    SOURCE          reduce using rule 31 (wText -> NUMBER .)
    AUTHOR          reduce using rule 31 (wText -> NUMBER .)
    TEXT            reduce using rule 31 (wText -> NUMBER .)
    EQUAL           reduce using rule 31 (wText -> NUMBER .)


state 84

    (37) wText -> session .

    NAME            reduce using rule 37 (wText -> session .)
    WORD            reduce using rule 37 (wText -> session .)
    POINT           reduce using rule 37 (wText -> session .)
    COLON           reduce using rule 37 (wText -> session .)
    LPAREN          reduce using rule 37 (wText -> session .)
    RPAREN          reduce using rule 37 (wText -> session .)
    BAR             reduce using rule 37 (wText -> session .)
    NUMBER          reduce using rule 37 (wText -> session .)
    COMMA           reduce using rule 37 (wText -> session .)
    QUOTE           reduce using rule 37 (wText -> session .)
    DQUOTE          reduce using rule 37 (wText -> session .)
    DASH            reduce using rule 37 (wText -> session .)
    LBRACK          reduce using rule 37 (wText -> session .)
    SESSION_EQUAL   reduce using rule 37 (wText -> session .)
    INDENT_COLON    reduce using rule 37 (wText -> session .)
    RBRACE          reduce using rule 37 (wText -> session .)
    TITLE           reduce using rule 37 (wText -> session .)
    DATE            reduce using rule 37 (wText -> session .)
    ABSTRACT        reduce using rule 37 (wText -> session .)
    IMAGE           reduce using rule 37 (wText -> session .)
    SOURCE          reduce using rule 37 (wText -> session .)
    AUTHOR          reduce using rule 37 (wText -> session .)
    TEXT            reduce using rule 37 (wText -> session .)
    EQUAL           reduce using rule 37 (wText -> session .)


state 85

    (56) session -> SESSION_EQUAL . nSession EQUAL
    (57) nSession -> . EQUAL nSession EQUAL
    (58) nSession -> . wikiText
    (39) wikiText -> . wikiText wText
    (40) wikiText -> . wText
    (24) wText -> . NAME
    (25) wText -> . WORD
    (26) wText -> . POINT
    (27) wText -> . COLON
    (28) wText -> . LPAREN
    (29) wText -> . RPAREN
    (30) wText -> . BAR
    (31) wText -> . NUMBER
    (32) wText -> . COMMA
    (33) wText -> . QUOTE
    (34) wText -> . DQUOTE
    (35) wText -> . DASH
    (36) wText -> . link
    (37) wText -> . session
    (38) wText -> . indent
    (55) link -> . LBRACK URL PIPE noWikiText RBRACK
    (56) session -> . SESSION_EQUAL nSession EQUAL
    (59) indent -> . INDENT_COLON nIndent

    EQUAL           shift and go to state 113
    NAME            shift and go to state 100
    WORD            shift and go to state 86
    POINT           shift and go to state 87
    COLON           shift and go to state 90
    LPAREN          shift and go to state 96
    RPAREN          shift and go to state 97
    BAR             shift and go to state 82
    NUMBER          shift and go to state 83
    COMMA           shift and go to state 91
    QUOTE           shift and go to state 88
    DQUOTE          shift and go to state 89
    DASH            shift and go to state 94
    LBRACK          shift and go to state 101
    SESSION_EQUAL   shift and go to state 85
    INDENT_COLON    shift and go to state 98

    wikiText                       shift and go to state 114
    nSession                       shift and go to state 112
    indent                         shift and go to state 99
    session                        shift and go to state 84
    link                           shift and go to state 95
    wText                          shift and go to state 92

state 86

    (25) wText -> WORD .

    NAME            reduce using rule 25 (wText -> WORD .)
    WORD            reduce using rule 25 (wText -> WORD .)
    POINT           reduce using rule 25 (wText -> WORD .)
    COLON           reduce using rule 25 (wText -> WORD .)
    LPAREN          reduce using rule 25 (wText -> WORD .)
    RPAREN          reduce using rule 25 (wText -> WORD .)
    BAR             reduce using rule 25 (wText -> WORD .)
    NUMBER          reduce using rule 25 (wText -> WORD .)
    COMMA           reduce using rule 25 (wText -> WORD .)
    QUOTE           reduce using rule 25 (wText -> WORD .)
    DQUOTE          reduce using rule 25 (wText -> WORD .)
    DASH            reduce using rule 25 (wText -> WORD .)
    LBRACK          reduce using rule 25 (wText -> WORD .)
    SESSION_EQUAL   reduce using rule 25 (wText -> WORD .)
    INDENT_COLON    reduce using rule 25 (wText -> WORD .)
    RBRACE          reduce using rule 25 (wText -> WORD .)
    TITLE           reduce using rule 25 (wText -> WORD .)
    DATE            reduce using rule 25 (wText -> WORD .)
    ABSTRACT        reduce using rule 25 (wText -> WORD .)
    IMAGE           reduce using rule 25 (wText -> WORD .)
    SOURCE          reduce using rule 25 (wText -> WORD .)
    AUTHOR          reduce using rule 25 (wText -> WORD .)
    TEXT            reduce using rule 25 (wText -> WORD .)
    EQUAL           reduce using rule 25 (wText -> WORD .)


state 87

    (26) wText -> POINT .

    NAME            reduce using rule 26 (wText -> POINT .)
    WORD            reduce using rule 26 (wText -> POINT .)
    POINT           reduce using rule 26 (wText -> POINT .)
    COLON           reduce using rule 26 (wText -> POINT .)
    LPAREN          reduce using rule 26 (wText -> POINT .)
    RPAREN          reduce using rule 26 (wText -> POINT .)
    BAR             reduce using rule 26 (wText -> POINT .)
    NUMBER          reduce using rule 26 (wText -> POINT .)
    COMMA           reduce using rule 26 (wText -> POINT .)
    QUOTE           reduce using rule 26 (wText -> POINT .)
    DQUOTE          reduce using rule 26 (wText -> POINT .)
    DASH            reduce using rule 26 (wText -> POINT .)
    LBRACK          reduce using rule 26 (wText -> POINT .)
    SESSION_EQUAL   reduce using rule 26 (wText -> POINT .)
    INDENT_COLON    reduce using rule 26 (wText -> POINT .)
    RBRACE          reduce using rule 26 (wText -> POINT .)
    TITLE           reduce using rule 26 (wText -> POINT .)
    DATE            reduce using rule 26 (wText -> POINT .)
    ABSTRACT        reduce using rule 26 (wText -> POINT .)
    IMAGE           reduce using rule 26 (wText -> POINT .)
    SOURCE          reduce using rule 26 (wText -> POINT .)
    AUTHOR          reduce using rule 26 (wText -> POINT .)
    TEXT            reduce using rule 26 (wText -> POINT .)
    EQUAL           reduce using rule 26 (wText -> POINT .)


state 88

    (33) wText -> QUOTE .

    NAME            reduce using rule 33 (wText -> QUOTE .)
    WORD            reduce using rule 33 (wText -> QUOTE .)
    POINT           reduce using rule 33 (wText -> QUOTE .)
    COLON           reduce using rule 33 (wText -> QUOTE .)
    LPAREN          reduce using rule 33 (wText -> QUOTE .)
    RPAREN          reduce using rule 33 (wText -> QUOTE .)
    BAR             reduce using rule 33 (wText -> QUOTE .)
    NUMBER          reduce using rule 33 (wText -> QUOTE .)
    COMMA           reduce using rule 33 (wText -> QUOTE .)
    QUOTE           reduce using rule 33 (wText -> QUOTE .)
    DQUOTE          reduce using rule 33 (wText -> QUOTE .)
    DASH            reduce using rule 33 (wText -> QUOTE .)
    LBRACK          reduce using rule 33 (wText -> QUOTE .)
    SESSION_EQUAL   reduce using rule 33 (wText -> QUOTE .)
    INDENT_COLON    reduce using rule 33 (wText -> QUOTE .)
    RBRACE          reduce using rule 33 (wText -> QUOTE .)
    TITLE           reduce using rule 33 (wText -> QUOTE .)
    DATE            reduce using rule 33 (wText -> QUOTE .)
    ABSTRACT        reduce using rule 33 (wText -> QUOTE .)
    IMAGE           reduce using rule 33 (wText -> QUOTE .)
    SOURCE          reduce using rule 33 (wText -> QUOTE .)
    AUTHOR          reduce using rule 33 (wText -> QUOTE .)
    TEXT            reduce using rule 33 (wText -> QUOTE .)
    EQUAL           reduce using rule 33 (wText -> QUOTE .)


state 89

    (34) wText -> DQUOTE .

    NAME            reduce using rule 34 (wText -> DQUOTE .)
    WORD            reduce using rule 34 (wText -> DQUOTE .)
    POINT           reduce using rule 34 (wText -> DQUOTE .)
    COLON           reduce using rule 34 (wText -> DQUOTE .)
    LPAREN          reduce using rule 34 (wText -> DQUOTE .)
    RPAREN          reduce using rule 34 (wText -> DQUOTE .)
    BAR             reduce using rule 34 (wText -> DQUOTE .)
    NUMBER          reduce using rule 34 (wText -> DQUOTE .)
    COMMA           reduce using rule 34 (wText -> DQUOTE .)
    QUOTE           reduce using rule 34 (wText -> DQUOTE .)
    DQUOTE          reduce using rule 34 (wText -> DQUOTE .)
    DASH            reduce using rule 34 (wText -> DQUOTE .)
    LBRACK          reduce using rule 34 (wText -> DQUOTE .)
    SESSION_EQUAL   reduce using rule 34 (wText -> DQUOTE .)
    INDENT_COLON    reduce using rule 34 (wText -> DQUOTE .)
    RBRACE          reduce using rule 34 (wText -> DQUOTE .)
    TITLE           reduce using rule 34 (wText -> DQUOTE .)
    DATE            reduce using rule 34 (wText -> DQUOTE .)
    ABSTRACT        reduce using rule 34 (wText -> DQUOTE .)
    IMAGE           reduce using rule 34 (wText -> DQUOTE .)
    SOURCE          reduce using rule 34 (wText -> DQUOTE .)
    AUTHOR          reduce using rule 34 (wText -> DQUOTE .)
    TEXT            reduce using rule 34 (wText -> DQUOTE .)
    EQUAL           reduce using rule 34 (wText -> DQUOTE .)


state 90

    (27) wText -> COLON .

    NAME            reduce using rule 27 (wText -> COLON .)
    WORD            reduce using rule 27 (wText -> COLON .)
    POINT           reduce using rule 27 (wText -> COLON .)
    COLON           reduce using rule 27 (wText -> COLON .)
    LPAREN          reduce using rule 27 (wText -> COLON .)
    RPAREN          reduce using rule 27 (wText -> COLON .)
    BAR             reduce using rule 27 (wText -> COLON .)
    NUMBER          reduce using rule 27 (wText -> COLON .)
    COMMA           reduce using rule 27 (wText -> COLON .)
    QUOTE           reduce using rule 27 (wText -> COLON .)
    DQUOTE          reduce using rule 27 (wText -> COLON .)
    DASH            reduce using rule 27 (wText -> COLON .)
    LBRACK          reduce using rule 27 (wText -> COLON .)
    SESSION_EQUAL   reduce using rule 27 (wText -> COLON .)
    INDENT_COLON    reduce using rule 27 (wText -> COLON .)
    RBRACE          reduce using rule 27 (wText -> COLON .)
    TITLE           reduce using rule 27 (wText -> COLON .)
    DATE            reduce using rule 27 (wText -> COLON .)
    ABSTRACT        reduce using rule 27 (wText -> COLON .)
    IMAGE           reduce using rule 27 (wText -> COLON .)
    SOURCE          reduce using rule 27 (wText -> COLON .)
